iter,eval_time,sf,qid,itype,prob,incremental,use_duckdb,is_scalar,prune,num_threads,distinct,batch,post_time,gen_time,prep_time,compile_time,prune_time
1,1.526,1.0,5,DELETE,0.1,True,,,True,-1,1,1,0,7394.08802986145,12.396,0,157.71889686584473
1,5.19,1.0,3,DELETE,0.2,True,,,True,-1,1,1,0,7644.220352172852,19.538,0,73.52256774902344
1,0.327,1.0,7,DELETE,0.002,True,,,True,-1,1,1,0,7379.174709320068,13.93,0,703.7992477416992
1,1.797,1.0,3,DELETE,0.02,True,,,True,-1,1,1,0,7644.220352172852,19.778,0,73.52256774902344
1,100.075,1.0,10,DELETE,0.5,True,,,True,-1,1,1,0,8551.997184753418,146.28300000000002,0,79.89931106567383
1,0.4,1.0,7,DELETE,0.005,True,,,True,-1,1,1,0,7379.174709320068,14.616,0,703.7992477416992
1,318.777,1.0,9,DELETE,0.02,True,,,True,-1,1,1,0,11522.687196731567,2074.582,0,324.28908348083496
1,0.237,1.0,7,DELETE,0.001,True,,,True,-1,1,1,0,7379.174709320068,14.001,0,703.7992477416992
1,1.785,1.0,12,DELETE,0.05,True,,,True,-1,1,1,0,7475.3265380859375,20.463,0,32.5467586517334
1,68.649,1.0,1,DELETE,0.1,True,,,True,-1,1,1,0,50359.53617095947,717.749,0,0.0
1,2247.363,1.0,9,DELETE,0.3,True,,,True,-1,1,1,0,11522.687196731567,2076.533,0,324.28908348083496
1,1.01,1.0,12,DELETE,0.005,True,,,True,-1,1,1,0,7475.3265380859375,21.089,0,32.5467586517334
1,1.048,1.0,5,DELETE,0.05,True,,,True,-1,1,1,0,7394.08802986145,12.631,0,157.71889686584473
1,20.493,1.0,10,DELETE,0.05,True,,,True,-1,1,1,0,8551.997184753418,148.86100000000002,0,79.89931106567383
1,3.355,1.0,7,DELETE,0.2,True,,,True,-1,1,1,0,7379.174709320068,14.235,0,703.7992477416992
1,4.58,1.0,12,DELETE,0.3,True,,,True,-1,1,1,0,7475.3265380859375,20.985999999999997,0,32.5467586517334
1,0.466,1.0,5,DELETE,0.01,True,,,True,-1,1,1,0,7394.08802986145,12.444,0,157.71889686584473
1,1.216,1.0,3,DELETE,0.002,True,,,True,-1,1,1,0,7644.220352172852,19.767,0,73.52256774902344
1,3.524,1.0,3,DELETE,0.1,True,,,True,-1,1,1,0,7644.220352172852,19.904,0,73.52256774902344
1,0.274,1.0,1,DELETE,0.001,True,,,True,-1,1,1,0,50359.53617095947,727.058,0,0.0
1,6.4,1.0,12,DELETE,0.5,True,,,True,-1,1,1,0,7475.3265380859375,20.909999999999997,0,32.5467586517334
1,8.593,1.0,10,DELETE,0.01,True,,,True,-1,1,1,0,8551.997184753418,148.633,0,79.89931106567383
1,1.171,1.0,12,DELETE,0.01,True,,,True,-1,1,1,0,7475.3265380859375,21.01,0,32.5467586517334
1,11.428,1.0,10,DELETE,0.02,True,,,True,-1,1,1,0,8551.997184753418,148.086,0,79.89931106567383
1,207.613,1.0,1,DELETE,0.3,True,,,True,-1,1,1,0,50359.53617095947,720.01,0,0.0
1,110.715,1.0,9,DELETE,0.005,True,,,True,-1,1,1,0,11522.687196731567,2091.336,0,324.28908348083496
1,0.344,1.0,5,DELETE,0.005,True,,,True,-1,1,1,0,7394.08802986145,12.251000000000001,0,157.71889686584473
1,2744.161,1.0,9,DELETE,0.5,True,,,True,-1,1,1,0,11522.687196731567,2097.1859999999997,0,324.28908348083496
1,6.576,1.0,3,DELETE,0.3,True,,,True,-1,1,1,0,7644.220352172852,20.018,0,73.52256774902344
2,1.349,1.0,3,SCALE,0.01,True,,,True,-1,1,1,0,7644.220352172852,19.741,0,73.52256774902344
2,4.695,1.0,10,SCALE,0.001,True,,,True,-1,1,1,0,8551.997184753418,146.085,0,79.89931106567383
2,3.329,1.0,5,SCALE,0.4,True,,,True,-1,1,1,0,7394.08802986145,12.93,0,157.71889686584473
2,135.325,1.0,9,SCALE,0.01,True,,,True,-1,1,1,0,11522.687196731567,2099.201,0,324.28908348083496
2,1.046,1.0,7,SCALE,0.05,True,,,True,-1,1,1,0,7379.174709320068,13.75,0,703.7992477416992
2,4.676,1.0,1,SCALE,0.005,True,,,True,-1,1,1,0,50359.53617095947,727.78,0,0.0
2,881.053,1.0,9,SCALE,0.1,True,,,True,-1,1,1,0,11522.687196731567,2085.9410000000003,0,324.28908348083496
2,287.573,1.0,1,SCALE,0.2,True,,,True,-1,1,1,0,50359.53617095947,740.593,0,0.0
2,28.265,1.0,1,SCALE,0.02,True,,,True,-1,1,1,0,50359.53617095947,727.544,0,0.0
2,33.144,1.0,10,SCALE,0.1,True,,,True,-1,1,1,0,8551.997184753418,148.196,0,79.89931106567383
2,5.032,1.0,10,SCALE,0.002,True,,,True,-1,1,1,0,8551.997184753418,148.702,0,79.89931106567383
2,2.729,1.0,5,SCALE,0.3,True,,,True,-1,1,1,0,7394.08802986145,12.221,0,157.71889686584473
2,72.819,1.0,10,SCALE,0.3,True,,,True,-1,1,1,0,8551.997184753418,145.42700000000002,0,79.89931106567383
2,572.575,1.0,1,SCALE,0.4,True,,,True,-1,1,1,0,50359.53617095947,730.4010000000001,0,0.0
2,0.267,1.0,5,SCALE,0.002,True,,,True,-1,1,1,0,7394.08802986145,12.372,0,157.71889686584473
2,3.767,1.0,5,SCALE,0.5,True,,,True,-1,1,1,0,7394.08802986145,12.724,0,157.71889686584473
2,1472.495,1.0,9,SCALE,0.2,True,,,True,-1,1,1,0,11522.687196731567,2098.742,0,324.28908348083496
2,7.848,1.0,3,SCALE,0.4,True,,,True,-1,1,1,0,7644.220352172852,19.819000000000003,0,73.52256774902344
2,6.249,1.0,10,SCALE,0.005,True,,,True,-1,1,1,0,8551.997184753418,148.23600000000002,0,79.89931106567383
2,10.595,1.0,1,SCALE,0.01,True,,,True,-1,1,1,0,50359.53617095947,727.5559999999999,0,0.0
2,8.617,1.0,3,SCALE,0.5,True,,,True,-1,1,1,0,7644.220352172852,19.532999999999998,0,73.52256774902344
2,1.744,1.0,7,SCALE,0.1,True,,,True,-1,1,1,0,7379.174709320068,13.96,0,703.7992477416992
2,0.767,1.0,12,SCALE,0.002,True,,,True,-1,1,1,0,7475.3265380859375,20.817,0,32.5467586517334
2,0.437,1.0,7,SCALE,0.01,True,,,True,-1,1,1,0,7379.174709320068,13.818000000000001,0,703.7992477416992
2,1.651,1.0,12,SCALE,0.1,True,,,True,-1,1,1,0,7475.3265380859375,21.12,0,32.5467586517334
2,4.777,1.0,7,SCALE,0.4,True,,,True,-1,1,1,0,7379.174709320068,14.390999999999998,0,703.7992477416992
2,3.932,1.0,7,SCALE,0.3,True,,,True,-1,1,1,0,7379.174709320068,14.310999999999998,0,703.7992477416992
2,54.522,1.0,10,SCALE,0.2,True,,,True,-1,1,1,0,8551.997184753418,147.026,0,79.89931106567383
2,2.431,1.0,12,SCALE,0.2,True,,,True,-1,1,1,0,7475.3265380859375,21.294,0,32.5467586517334
2,1.206,1.0,3,SCALE,0.005,True,,,True,-1,1,1,0,7644.220352172852,19.396,0,73.52256774902344
2,2245.492,1.0,9,SCALE,0.4,True,,,True,-1,1,1,0,11522.687196731567,2078.2339999999995,0,324.28908348083496
2,5.814,1.0,7,SCALE,0.5,True,,,True,-1,1,1,0,7379.174709320068,14.558,0,703.7992477416992
2,0.992,1.0,12,SCALE,0.02,True,,,True,-1,1,1,0,7475.3265380859375,21.262,0,32.5467586517334
2,3.999,1.0,12,SCALE,0.4,True,,,True,-1,1,1,0,7475.3265380859375,21.173000000000002,0,32.5467586517334
2,0.662,1.0,7,SCALE,0.02,True,,,True,-1,1,1,0,7379.174709320068,14.825,0,703.7992477416992
2,89.232,1.0,10,SCALE,0.4,True,,,True,-1,1,1,0,8551.997184753418,146.927,0,79.89931106567383
2,38.882,1.0,9,SCALE,0.001,True,,,True,-1,1,1,0,11522.687196731567,2071.33,0,324.28908348083496
2,1.739,1.0,1,SCALE,0.002,True,,,True,-1,1,1,0,50359.53617095947,746.4499999999999,0,0.0
2,0.532,1.0,5,SCALE,0.02,True,,,True,-1,1,1,0,7394.08802986145,12.053,0,157.71889686584473
2,70.54,1.0,1,SCALE,0.05,True,,,True,-1,1,1,0,50359.53617095947,737.3580000000001,0,0.0
2,511.231,1.0,9,SCALE,0.05,True,,,True,-1,1,1,0,11522.687196731567,2098.715,0,324.28908348083496
2,50.419,1.0,9,SCALE,0.002,True,,,True,-1,1,1,0,11522.687196731567,2100.991,0,324.28908348083496
2,701.71,1.0,1,SCALE,0.5,True,,,True,-1,1,1,0,50359.53617095947,729.059,0,0.0
2,1.074,1.0,3,SCALE,0.001,True,,,True,-1,1,1,0,7644.220352172852,19.676,0,73.52256774902344
2,0.771,1.0,12,SCALE,0.001,True,,,True,-1,1,1,0,7475.3265380859375,21.363,0,32.5467586517334
2,0.224,1.0,5,SCALE,0.001,True,,,True,-1,1,1,0,7394.08802986145,12.465,0,157.71889686584473
2,2.095,1.0,5,SCALE,0.2,True,,,True,-1,1,1,0,7394.08802986145,12.176,0,157.71889686584473
2,2.367,1.0,3,SCALE,0.05,True,,,True,-1,1,1,0,7644.220352172852,19.226,0,73.52256774902344
2,1.284,1.0,5,SCALE,0.1,True,,,True,-1,1,1,0,7394.08802986145,12.083,0,157.71889686584473
2,5.052,1.0,3,SCALE,0.2,True,,,True,-1,1,1,0,7644.220352172852,19.632,0,73.52256774902344
2,0.27,1.0,7,SCALE,0.002,True,,,True,-1,1,1,0,7379.174709320068,14.184000000000001,0,703.7992477416992
2,1.663,1.0,3,SCALE,0.02,True,,,True,-1,1,1,0,7644.220352172852,19.79,0,73.52256774902344
2,102.623,1.0,10,SCALE,0.5,True,,,True,-1,1,1,0,8551.997184753418,146.72199999999998,0,79.89931106567383
2,0.353,1.0,7,SCALE,0.005,True,,,True,-1,1,1,0,7379.174709320068,13.986,0,703.7992477416992
2,228.867,1.0,9,SCALE,0.02,True,,,True,-1,1,1,0,11522.687196731567,2086.866,0,324.28908348083496
2,0.207,1.0,7,SCALE,0.001,True,,,True,-1,1,1,0,7379.174709320068,13.944999999999999,0,703.7992477416992
2,1.307,1.0,12,SCALE,0.05,True,,,True,-1,1,1,0,7475.3265380859375,21.64,0,32.5467586517334
2,141.167,1.0,1,SCALE,0.1,True,,,True,-1,1,1,0,50359.53617095947,727.131,0,0.0
2,1911.116,1.0,9,SCALE,0.3,True,,,True,-1,1,1,0,11522.687196731567,2078.527,0,324.28908348083496
2,0.853,1.0,12,SCALE,0.005,True,,,True,-1,1,1,0,7475.3265380859375,21.697999999999997,0,32.5467586517334
2,0.891,1.0,5,SCALE,0.05,True,,,True,-1,1,1,0,7394.08802986145,12.366,0,157.71889686584473
2,19.587,1.0,10,SCALE,0.05,True,,,True,-1,1,1,0,8551.997184753418,147.51700000000002,0,79.89931106567383
2,2.87,1.0,7,SCALE,0.2,True,,,True,-1,1,1,0,7379.174709320068,13.812999999999999,0,703.7992477416992
2,3.236,1.0,12,SCALE,0.3,True,,,True,-1,1,1,0,7475.3265380859375,21.518,0,32.5467586517334
2,0.401,1.0,5,SCALE,0.01,True,,,True,-1,1,1,0,7394.08802986145,12.102,0,157.71889686584473
2,1.037,1.0,3,SCALE,0.002,True,,,True,-1,1,1,0,7644.220352172852,19.221,0,73.52256774902344
2,3.364,1.0,3,SCALE,0.1,True,,,True,-1,1,1,0,7644.220352172852,19.735,0,73.52256774902344
2,0.833,1.0,1,SCALE,0.001,True,,,True,-1,1,1,0,50359.53617095947,752.298,0,0.0
2,4.779,1.0,12,SCALE,0.5,True,,,True,-1,1,1,0,7475.3265380859375,21.181,0,32.5467586517334
2,7.912,1.0,10,SCALE,0.01,True,,,True,-1,1,1,0,8551.997184753418,146.971,0,79.89931106567383
2,0.88,1.0,12,SCALE,0.01,True,,,True,-1,1,1,0,7475.3265380859375,20.835,0,32.5467586517334
2,10.979,1.0,10,SCALE,0.02,True,,,True,-1,1,1,0,8551.997184753418,147.156,0,79.89931106567383
2,421.873,1.0,1,SCALE,0.3,True,,,True,-1,1,1,0,50359.53617095947,728.124,0,0.0
2,81.77,1.0,9,SCALE,0.005,True,,,True,-1,1,1,0,11522.687196731567,2089.06,0,324.28908348083496
2,0.334,1.0,5,SCALE,0.005,True,,,True,-1,1,1,0,7394.08802986145,12.506,0,157.71889686584473
2,2448.039,1.0,9,SCALE,0.5,True,,,True,-1,1,1,0,11522.687196731567,2091.6599999999994,0,324.28908348083496
2,6.567,1.0,3,SCALE,0.3,True,,,True,-1,1,1,0,7644.220352172852,20.368,0,73.52256774902344
1,1.356,1.0,3,SCALE,0.01,True,,,True,-1,1,1,0,7644.220352172852,19.311,0,73.52256774902344
1,4.598,1.0,10,SCALE,0.001,True,,,True,-1,1,1,0,8551.997184753418,147.35899999999998,0,79.89931106567383
1,3.281,1.0,5,SCALE,0.4,True,,,True,-1,1,1,0,7394.08802986145,12.354999999999999,0,157.71889686584473
1,133.873,1.0,9,SCALE,0.01,True,,,True,-1,1,1,0,11522.687196731567,2096.557,0,324.28908348083496
1,1.101,1.0,7,SCALE,0.05,True,,,True,-1,1,1,0,7379.174709320068,14.559999999999999,0,703.7992477416992
1,4.616,1.0,1,SCALE,0.005,True,,,True,-1,1,1,0,50359.53617095947,741.034,0,0.0
1,881.02,1.0,9,SCALE,0.1,True,,,True,-1,1,1,0,11522.687196731567,2079.165,0,324.28908348083496
1,286.507,1.0,1,SCALE,0.2,True,,,True,-1,1,1,0,50359.53617095947,738.9739999999999,0,0.0
1,28.498,1.0,1,SCALE,0.02,True,,,True,-1,1,1,0,50359.53617095947,736.1229999999999,0,0.0
1,33.266,1.0,10,SCALE,0.1,True,,,True,-1,1,1,0,8551.997184753418,147.774,0,79.89931106567383
1,4.974,1.0,10,SCALE,0.002,True,,,True,-1,1,1,0,8551.997184753418,147.928,0,79.89931106567383
1,2.71,1.0,5,SCALE,0.3,True,,,True,-1,1,1,0,7394.08802986145,12.204,0,157.71889686584473
1,72.451,1.0,10,SCALE,0.3,True,,,True,-1,1,1,0,8551.997184753418,145.747,0,79.89931106567383
1,562.215,1.0,1,SCALE,0.4,True,,,True,-1,1,1,0,50359.53617095947,733.871,0,0.0
1,0.246,1.0,5,SCALE,0.002,True,,,True,-1,1,1,0,7394.08802986145,11.949,0,157.71889686584473
1,3.84,1.0,5,SCALE,0.5,True,,,True,-1,1,1,0,7394.08802986145,12.882000000000001,0,157.71889686584473
1,1475.687,1.0,9,SCALE,0.2,True,,,True,-1,1,1,0,11522.687196731567,2079.3430000000003,0,324.28908348083496
1,7.715,1.0,3,SCALE,0.4,True,,,True,-1,1,1,0,7644.220352172852,19.637,0,73.52256774902344
1,6.195,1.0,10,SCALE,0.005,True,,,True,-1,1,1,0,8551.997184753418,147.079,0,79.89931106567383
1,10.998,1.0,1,SCALE,0.01,True,,,True,-1,1,1,0,50359.53617095947,727.213,0,0.0
1,8.716,1.0,3,SCALE,0.5,True,,,True,-1,1,1,0,7644.220352172852,19.802,0,73.52256774902344
1,1.746,1.0,7,SCALE,0.1,True,,,True,-1,1,1,0,7379.174709320068,13.841999999999999,0,703.7992477416992
1,0.782,1.0,12,SCALE,0.002,True,,,True,-1,1,1,0,7475.3265380859375,21.087,0,32.5467586517334
1,0.477,1.0,7,SCALE,0.01,True,,,True,-1,1,1,0,7379.174709320068,14.14,0,703.7992477416992
1,1.667,1.0,12,SCALE,0.1,True,,,True,-1,1,1,0,7475.3265380859375,21.572999999999997,0,32.5467586517334
1,4.999,1.0,7,SCALE,0.4,True,,,True,-1,1,1,0,7379.174709320068,14.489,0,703.7992477416992
1,4.248,1.0,7,SCALE,0.3,True,,,True,-1,1,1,0,7379.174709320068,14.570999999999998,0,703.7992477416992
1,54.759,1.0,10,SCALE,0.2,True,,,True,-1,1,1,0,8551.997184753418,147.90699999999998,0,79.89931106567383
1,2.44,1.0,12,SCALE,0.2,True,,,True,-1,1,1,0,7475.3265380859375,21.049,0,32.5467586517334
1,1.221,1.0,3,SCALE,0.005,True,,,True,-1,1,1,0,7644.220352172852,19.625,0,73.52256774902344
1,2238.017,1.0,9,SCALE,0.4,True,,,True,-1,1,1,0,11522.687196731567,2087.9530000000004,0,324.28908348083496
1,5.47,1.0,7,SCALE,0.5,True,,,True,-1,1,1,0,7379.174709320068,14.416,0,703.7992477416992
1,1.01,1.0,12,SCALE,0.02,True,,,True,-1,1,1,0,7475.3265380859375,21.488,0,32.5467586517334
1,4.007,1.0,12,SCALE,0.4,True,,,True,-1,1,1,0,7475.3265380859375,21.180999999999997,0,32.5467586517334
1,0.66,1.0,7,SCALE,0.02,True,,,True,-1,1,1,0,7379.174709320068,13.909,0,703.7992477416992
1,90.734,1.0,10,SCALE,0.4,True,,,True,-1,1,1,0,8551.997184753418,145.861,0,79.89931106567383
1,38.719,1.0,9,SCALE,0.001,True,,,True,-1,1,1,0,11522.687196731567,2098.232,0,324.28908348083496
1,1.644,1.0,1,SCALE,0.002,True,,,True,-1,1,1,0,50359.53617095947,737.029,0,0.0
1,0.554,1.0,5,SCALE,0.02,True,,,True,-1,1,1,0,7394.08802986145,12.233,0,157.71889686584473
1,71.946,1.0,1,SCALE,0.05,True,,,True,-1,1,1,0,50359.53617095947,737.843,0,0.0
1,498.776,1.0,9,SCALE,0.05,True,,,True,-1,1,1,0,11522.687196731567,2089.925,0,324.28908348083496
1,50.18,1.0,9,SCALE,0.002,True,,,True,-1,1,1,0,11522.687196731567,2101.871,0,324.28908348083496
1,714.302,1.0,1,SCALE,0.5,True,,,True,-1,1,1,0,50359.53617095947,739.696,0,0.0
1,1.025,1.0,3,SCALE,0.001,True,,,True,-1,1,1,0,7644.220352172852,19.296000000000003,0,73.52256774902344
1,0.73,1.0,12,SCALE,0.001,True,,,True,-1,1,1,0,7475.3265380859375,20.418,0,32.5467586517334
1,0.226,1.0,5,SCALE,0.001,True,,,True,-1,1,1,0,7394.08802986145,12.415999999999999,0,157.71889686584473
1,2.101,1.0,5,SCALE,0.2,True,,,True,-1,1,1,0,7394.08802986145,12.169,0,157.71889686584473
1,2.367,1.0,3,SCALE,0.05,True,,,True,-1,1,1,0,7644.220352172852,19.741,0,73.52256774902344
1,1.357,1.0,5,SCALE,0.1,True,,,True,-1,1,1,0,7394.08802986145,12.564,0,157.71889686584473
1,5.044,1.0,3,SCALE,0.2,True,,,True,-1,1,1,0,7644.220352172852,19.384,0,73.52256774902344
1,0.273,1.0,7,SCALE,0.002,True,,,True,-1,1,1,0,7379.174709320068,13.658,0,703.7992477416992
1,1.656,1.0,3,SCALE,0.02,True,,,True,-1,1,1,0,7644.220352172852,19.704,0,73.52256774902344
1,101.93,1.0,10,SCALE,0.5,True,,,True,-1,1,1,0,8551.997184753418,145.339,0,79.89931106567383
1,0.327,1.0,7,SCALE,0.005,True,,,True,-1,1,1,0,7379.174709320068,14.0,0,703.7992477416992
1,233.83,1.0,9,SCALE,0.02,True,,,True,-1,1,1,0,11522.687196731567,2103.704,0,324.28908348083496
1,0.211,1.0,7,SCALE,0.001,True,,,True,-1,1,1,0,7379.174709320068,14.09,0,703.7992477416992
1,1.322,1.0,12,SCALE,0.05,True,,,True,-1,1,1,0,7475.3265380859375,21.314,0,32.5467586517334
1,140.778,1.0,1,SCALE,0.1,True,,,True,-1,1,1,0,50359.53617095947,728.12,0,0.0
1,1926.631,1.0,9,SCALE,0.3,True,,,True,-1,1,1,0,11522.687196731567,2089.639,0,324.28908348083496
1,0.824,1.0,12,SCALE,0.005,True,,,True,-1,1,1,0,7475.3265380859375,21.144,0,32.5467586517334
1,0.919,1.0,5,SCALE,0.05,True,,,True,-1,1,1,0,7394.08802986145,12.652999999999999,0,157.71889686584473
1,19.435,1.0,10,SCALE,0.05,True,,,True,-1,1,1,0,8551.997184753418,147.349,0,79.89931106567383
1,2.978,1.0,7,SCALE,0.2,True,,,True,-1,1,1,0,7379.174709320068,13.687,0,703.7992477416992
1,3.231,1.0,12,SCALE,0.3,True,,,True,-1,1,1,0,7475.3265380859375,21.238999999999997,0,32.5467586517334
1,0.423,1.0,5,SCALE,0.01,True,,,True,-1,1,1,0,7394.08802986145,12.466,0,157.71889686584473
1,1.08,1.0,3,SCALE,0.002,True,,,True,-1,1,1,0,7644.220352172852,19.78,0,73.52256774902344
1,3.435,1.0,3,SCALE,0.1,True,,,True,-1,1,1,0,7644.220352172852,19.677,0,73.52256774902344
1,0.857,1.0,1,SCALE,0.001,True,,,True,-1,1,1,0,50359.53617095947,744.419,0,0.0
1,4.74,1.0,12,SCALE,0.5,True,,,True,-1,1,1,0,7475.3265380859375,21.186999999999998,0,32.5467586517334
1,8.052,1.0,10,SCALE,0.01,True,,,True,-1,1,1,0,8551.997184753418,149.352,0,79.89931106567383
1,0.966,1.0,12,SCALE,0.01,True,,,True,-1,1,1,0,7475.3265380859375,21.023,0,32.5467586517334
1,10.925,1.0,10,SCALE,0.02,True,,,True,-1,1,1,0,8551.997184753418,147.92399999999998,0,79.89931106567383
1,431.658,1.0,1,SCALE,0.3,True,,,True,-1,1,1,0,50359.53617095947,737.9250000000001,0,0.0
1,81.573,1.0,9,SCALE,0.005,True,,,True,-1,1,1,0,11522.687196731567,2091.661,0,324.28908348083496
1,0.308,1.0,5,SCALE,0.005,True,,,True,-1,1,1,0,7394.08802986145,12.194,0,157.71889686584473
1,2460.745,1.0,9,SCALE,0.5,True,,,True,-1,1,1,0,11522.687196731567,2077.1850000000004,0,324.28908348083496
1,6.522,1.0,3,SCALE,0.3,True,,,True,-1,1,1,0,7644.220352172852,19.714999999999996,0,73.52256774902344
