iter,sf,qid,itype,prob,incremental,use_duckdb,is_scalar,prune,num_threads,distinct,batch,post_time,gen_time,prep_time,compile_time,eval_time,prune_time,lineage_time,ksemimodule_timing,spec,lineage_count,lineage_count_prune,lineage_size_mb,lineage_size_mb_prune,use_gb_backward_lineage,code_gen_time,data_time
1,1.0,1,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.117568,0.09328,0.021294,1.070157,0.028763,0.0,0.042823,1.6083025932312012,,11833182,11833182,45.140007,45.140007,false,5.4e-05,0.302379
2,1.0,1,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.118194,0.093121,0.021195,1.06418,0.028436,0.0,0.042673,1.6007764339447021,,11833182,11833182,45.140007,45.140007,false,4.8e-05,0.301815
1,1.0,1,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.118231,0.093128,0.021251,1.079192,0.028662,0.0,0.042735,1.5776655673980713,,11833182,11833182,45.140007,45.140007,false,5.1e-05,0.306208
2,1.0,1,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.118742,0.093149,0.021277,1.066047,0.028729,0.0,0.043067,1.5946731567382812,,11833182,11833182,45.140007,45.140007,false,5e-05,0.300959
1,1.0,1,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.118131,0.093097,0.021206,1.069492,0.028874,0.0,0.042887,1.5837154388427734,,11833182,11833182,45.140007,45.140007,false,4.9e-05,0.301132
2,1.0,1,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.119152,0.09314,0.021299,1.067473,0.028987,0.0,0.043115,1.5946545600891113,,11833182,11833182,45.140007,45.140007,false,4.9e-05,0.302332
1,1.0,1,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.119083,0.092822,0.021325,1.0678,0.029354,0.0,0.043076,1.5871031284332275,,11833182,11833182,45.140007,45.140007,false,6.2e-05,0.303427
2,1.0,1,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.118466,0.093051,0.0214,1.066535,0.029291,0.0,0.043256,1.589242935180664,,11833182,11833182,45.140007,45.140007,false,5.4e-05,0.308719
1,1.0,1,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.118672,0.093271,0.021322,1.064333,0.029978,0.0,0.043043,1.5763096809387207,,11833182,11833182,45.140007,45.140007,false,5.2e-05,0.302809
2,1.0,1,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.118595,0.093182,0.021414,1.069703,0.03003,0.0,0.043368,1.5910041332244873,,11833182,11833182,45.140007,45.140007,false,5.1e-05,0.30328
1,1.0,1,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.118583,0.09302,0.021593,1.06539,0.032413,0.0,0.043531,1.6127724647521973,,11833182,11833182,45.140007,45.140007,false,5.4e-05,0.304148
2,1.0,1,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.117444,0.093056,0.021319,1.071324,0.032113,0.0,0.042889,1.593667984008789,,11833182,11833182,45.140007,45.140007,false,5.1e-05,0.305729
1,1.0,1,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.118178,0.09306,0.021329,1.070933,0.036264,0.0,0.043041,1.5841946601867676,,11833182,11833182,45.140007,45.140007,false,6e-05,0.30163
2,1.0,1,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.118188,0.093036,0.021239,1.126126,0.035964,0.0,0.042878,1.5842714309692383,,11833182,11833182,45.140007,45.140007,false,5.1e-05,0.302314
1,1.0,1,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.118131,0.092905,0.021332,1.066411,0.044252,0.0,0.042607,1.5925660133361816,,11833182,11833182,45.140007,45.140007,false,4.9e-05,0.300344
2,1.0,1,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.11802,0.093014,0.02129,1.07271,0.044083,0.0,0.043137,1.5736703872680664,,11833182,11833182,45.140007,45.140007,false,5.2e-05,0.303147
1,1.0,1,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.118327,0.093271,0.021264,1.067844,0.052833,0.0,0.04332,1.5884857177734375,,11833182,11833182,45.140007,45.140007,false,5e-05,0.302505
2,1.0,1,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.119099,0.093008,0.021239,1.067847,0.052879,0.0,0.043542,1.5938119888305664,,11833182,11833182,45.140007,45.140007,false,4.9e-05,0.304243
1,1.0,1,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.118482,0.093161,0.021239,1.073103,0.061638,0.0,0.043165,1.5816879272460938,,11833182,11833182,45.140007,45.140007,false,4.9e-05,0.304284
2,1.0,1,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.117408,0.093027,0.021369,1.063066,0.061551,0.0,0.042931,1.6011366844177246,,11833182,11833182,45.140007,45.140007,false,5.1e-05,0.301586
1,1.0,1,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.118043,0.092966,0.021319,1.065601,0.066153,0.0,0.043658,1.6052649021148682,,11833182,11833182,45.140007,45.140007,false,5.5e-05,0.303301
2,1.0,1,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.118208,0.093236,0.021267,1.068185,0.066021,0.0,0.043295,1.5774321556091309,,11833182,11833182,45.140007,45.140007,false,5e-05,0.302826
1,1.0,3,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.034552,0.000801,0.000595,1.159057,8.4e-05,0.013109,0.027765,0.3294253349304199,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000166
2,1.0,3,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.034838,0.000799,0.000632,1.09675,9.9e-05,0.013093,0.02789,0.33188700675964355,,4237529,132083,16.16489,0.503857,false,1.9e-05,0.000172
1,1.0,3,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.03566,0.000932,0.000604,1.056496,8.3e-05,0.013198,0.027975,0.32642483711242676,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000185
2,1.0,3,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.035025,0.000799,0.000603,1.052093,8.6e-05,0.013094,0.027871,0.32738733291625977,,4237529,132083,16.16489,0.503857,false,1.9e-05,0.000167
1,1.0,3,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.035326,0.000797,0.000593,1.047964,8.4e-05,0.013063,0.027911,0.32857251167297363,,4237529,132083,16.16489,0.503857,false,1.9e-05,0.000172
2,1.0,3,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.035306,0.00083,0.000624,1.051923,8.4e-05,0.013045,0.027607,0.3306577205657959,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000184
1,1.0,3,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.03483,0.000797,0.000579,1.045807,9.2e-05,0.013149,0.02788,0.3404877185821533,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000167
2,1.0,3,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.035034,0.000793,0.000635,1.052737,8.3e-05,0.013113,0.027934,0.33372044563293457,,4237529,132083,16.16489,0.503857,false,1.9e-05,0.000168
1,1.0,3,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.034792,0.000795,0.000594,1.049723,9.7e-05,0.013102,0.027789,0.33255720138549805,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000164
2,1.0,3,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.035288,0.000801,0.000595,1.053864,8.5e-05,0.01302,0.027711,0.3277101516723633,,4237529,132083,16.16489,0.503857,false,1.7e-05,0.000188
1,1.0,3,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.035638,0.000802,0.000627,1.04872,8.5e-05,0.013216,0.027744,0.32634615898132324,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000174
2,1.0,3,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.036886,0.000811,0.000639,1.142675,8.4e-05,0.013046,0.02798,0.33019280433654785,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000181
1,1.0,3,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.036001,0.000804,0.000605,1.055662,8.6e-05,0.013007,0.027816,0.3326876163482666,,4237529,132083,16.16489,0.503857,false,2e-05,0.000177
2,1.0,3,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.03576,0.000799,0.000638,1.061897,9.6e-05,0.01299,0.027757,0.32848215103149414,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000169
1,1.0,3,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.035868,0.000826,0.000617,1.048354,8.7e-05,0.012972,0.027873,0.32960987091064453,,4237529,132083,16.16489,0.503857,false,1.9e-05,0.000174
2,1.0,3,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.034532,0.000824,0.000623,1.06054,9.4e-05,0.013159,0.028016,0.3356177806854248,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.00018
1,1.0,3,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.035305,0.000832,0.000605,1.053018,9.2e-05,0.013036,0.027997,0.3274097442626953,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.00017
2,1.0,3,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.035465,0.000814,0.000613,1.054068,9.5e-05,0.013037,0.028075,0.33028745651245117,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000168
1,1.0,3,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.034655,0.000806,0.000588,1.061518,0.000149,0.013131,0.028005,0.32900381088256836,,4237529,132083,16.16489,0.503857,false,2e-05,0.000169
2,1.0,3,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.034898,0.000837,0.000592,1.051372,9.8e-05,0.013191,0.02796,0.3282334804534912,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.000179
1,1.0,3,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.035155,0.000796,0.000589,1.097066,0.000127,0.013019,0.027824,0.3289961814880371,,4237529,132083,16.16489,0.503857,false,1.9e-05,0.000177
2,1.0,3,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.034063,0.000845,0.00062,1.071718,0.000119,0.013055,0.027942,0.32918500900268555,,4237529,132083,16.16489,0.503857,false,1.8e-05,0.00019
1,1.0,5,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.020266,0.000345,0.000346,1.065422,4.4e-05,0.010403,0.032802,0.3691847324371338,,6693785,60951,25.534763,0.23251,false,2.2e-05,5e-05
2,1.0,5,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.020681,0.000353,0.000345,1.081018,4.2e-05,0.01046,0.033017,0.3704080581665039,,6693785,60951,25.534763,0.23251,false,2.2e-05,4.5e-05
1,1.0,5,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.019928,0.000344,0.000342,1.11423,4.3e-05,0.010472,0.032763,0.36926770210266113,,6693785,60951,25.534763,0.23251,false,2.1e-05,4.7e-05
2,1.0,5,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.020876,0.000353,0.000355,1.060784,4.2e-05,0.010529,0.03358,0.36602091789245605,,6693785,60951,25.534763,0.23251,false,2.2e-05,4.7e-05
1,1.0,5,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.020028,0.000357,0.000355,1.063209,4.3e-05,0.010414,0.032909,0.36995410919189453,,6693785,60951,25.534763,0.23251,false,2.1e-05,4.9e-05
2,1.0,5,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.018841,0.000349,0.000331,1.062551,4.2e-05,0.010411,0.032479,0.3688619136810303,,6693785,60951,25.534763,0.23251,false,2.1e-05,4.6e-05
1,1.0,5,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.019524,0.000357,0.000355,1.104866,4.3e-05,0.010423,0.032699,0.3710167407989502,,6693785,60951,25.534763,0.23251,false,2.1e-05,4.8e-05
2,1.0,5,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.019801,0.000353,0.000318,1.069453,4.4e-05,0.0104,0.032467,0.372638463973999,,6693785,60951,25.534763,0.23251,false,2.1e-05,4.5e-05
1,1.0,5,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.020044,0.000349,0.000332,1.059818,4.4e-05,0.010438,0.032658,0.370133638381958,,6693785,60951,25.534763,0.23251,false,2.7e-05,4.6e-05
2,1.0,5,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.020343,0.000349,0.00035,1.061628,4.4e-05,0.010441,0.033104,0.36934876441955566,,6693785,60951,25.534763,0.23251,false,2.1e-05,4.6e-05
1,1.0,5,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.020658,0.000353,0.000344,1.161672,6.6e-05,0.0105,0.032563,0.37456417083740234,,6693785,60951,25.534763,0.23251,false,2.2e-05,5.2e-05
2,1.0,5,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.019468,0.000346,0.00033,1.061385,4.2e-05,0.010417,0.032749,0.3679683208465576,,6693785,60951,25.534763,0.23251,false,2.2e-05,4.7e-05
1,1.0,5,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.019755,0.000351,0.000324,1.071027,4.2e-05,0.010464,0.032296,0.36650657653808594,,6693785,60951,25.534763,0.23251,false,2.2e-05,6.1e-05
2,1.0,5,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.019655,0.000353,0.000339,1.066782,4.3e-05,0.010495,0.032345,0.3705790042877197,,6693785,60951,25.534763,0.23251,false,2.1e-05,4.6e-05
1,1.0,5,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.019634,0.000351,0.000323,1.060907,4.4e-05,0.010417,0.032491,0.36936521530151367,,6693785,60951,25.534763,0.23251,false,2.9e-05,4.5e-05
2,1.0,5,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.019255,0.000346,0.00033,1.066241,4.3e-05,0.010453,0.032757,0.3667633533477783,,6693785,60951,25.534763,0.23251,false,2.2e-05,4.5e-05
1,1.0,5,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.019754,0.000342,0.000318,1.061464,4.4e-05,0.010462,0.032268,0.37021470069885254,,6693785,60951,25.534763,0.23251,false,2.1e-05,4.8e-05
2,1.0,5,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.019948,0.000351,0.000368,1.070313,4.4e-05,0.010472,0.032755,0.3698713779449463,,6693785,60951,25.534763,0.23251,false,2e-05,4.4e-05
1,1.0,5,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.019974,0.000354,0.00031,1.063593,4.3e-05,0.010472,0.032728,0.3721449375152588,,6693785,60951,25.534763,0.23251,false,2.2e-05,4.5e-05
2,1.0,5,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.019804,0.000349,0.000366,1.169835,4.3e-05,0.010813,0.032761,0.3699009418487549,,6693785,60951,25.534763,0.23251,false,2.3e-05,4.8e-05
1,1.0,5,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.020038,0.000349,0.000344,1.061102,4.5e-05,0.010489,0.032718,0.3751668930053711,,6693785,60951,25.534763,0.23251,false,2.2e-05,6.4e-05
2,1.0,5,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.020293,0.000363,0.000331,1.067436,4.3e-05,0.01055,0.032379,0.3690505027770996,,6693785,60951,25.534763,0.23251,false,2.2e-05,4.7e-05
1,1.0,7,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.494521,0.000271,0.000412,1.06314,3.7e-05,0.009179,0.06434,0.983421802520752,,8817246,50002,33.635124,0.190742,false,2.7e-05,0.001126
2,1.0,7,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.516934,0.000265,0.00152,1.060994,4.6e-05,0.009134,0.064034,0.9793603420257568,,8817246,50002,33.635124,0.190742,false,2.4e-05,4.1e-05
1,1.0,7,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.507374,0.000262,0.000455,1.060294,4.6e-05,0.009126,0.063742,0.9903168678283691,,8817246,50002,33.635124,0.190742,false,2.7e-05,0.001155
2,1.0,7,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.506493,0.000265,0.000463,1.061567,3.6e-05,0.009164,0.063792,0.98036789894104,,8817246,50002,33.635124,0.190742,false,2.6e-05,0.001101
1,1.0,7,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.502545,0.000265,0.001265,1.059829,4.3e-05,0.00922,0.064099,0.9814093112945557,,8817246,50002,33.635124,0.190742,false,2.5e-05,0.000318
2,1.0,7,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.503493,0.000263,0.00153,1.060306,3.6e-05,0.00909,0.063709,0.9837005138397217,,8817246,50002,33.635124,0.190742,false,2.4e-05,4e-05
1,1.0,7,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.528493,0.000284,0.001065,1.137436,3.9e-05,0.009091,0.063953,0.9811904430389404,,8817246,50002,33.635124,0.190742,false,2.6e-05,0.00052
2,1.0,7,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.498763,0.000272,0.00085,1.060427,3.9e-05,0.009128,0.063607,0.9912099838256836,,8817246,50002,33.635124,0.190742,false,2.5e-05,0.000739
1,1.0,7,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.485988,0.000272,0.00065,1.06709,3.9e-05,0.009169,0.063745,1.003169298171997,,8817246,50002,33.635124,0.190742,false,2.5e-05,0.000903
2,1.0,7,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.504615,0.000269,0.000397,1.061857,3.8e-05,0.009127,0.063878,0.9857220649719238,,8817246,50002,33.635124,0.190742,false,2.8e-05,0.001212
1,1.0,7,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.496555,0.000283,0.000388,1.057159,3.7e-05,0.009106,0.064155,0.9893543720245361,,8817246,50002,33.635124,0.190742,false,2.7e-05,0.001175
2,1.0,7,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.490883,0.000265,0.000813,1.061995,4.3e-05,0.009105,0.064448,0.9756462574005127,,8817246,50002,33.635124,0.190742,false,2.6e-05,0.000778
1,1.0,7,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.488912,0.000269,0.000412,1.063361,3.8e-05,0.00917,0.064227,0.9835896492004395,,8817246,50002,33.635124,0.190742,false,3.7e-05,0.001165
2,1.0,7,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.50187,0.000266,0.0011,1.067739,3.8e-05,0.009151,0.064293,0.9811708927154541,,8817246,50002,33.635124,0.190742,false,2.6e-05,0.000457
1,1.0,7,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.504063,0.000271,0.001354,1.065474,3.9e-05,0.009139,0.064429,0.9839577674865723,,8817246,50002,33.635124,0.190742,false,2.5e-05,0.00022
2,1.0,7,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.49317,0.00027,0.000627,1.076911,3.7e-05,0.00916,0.063825,0.9912567138671875,,8817246,50002,33.635124,0.190742,false,2.6e-05,0.000976
1,1.0,7,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.493221,0.000269,0.001263,1.05713,3.8e-05,0.009147,0.064017,0.9772059917449951,,8817246,50002,33.635124,0.190742,false,2.5e-05,0.000344
2,1.0,7,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.496949,0.000279,0.001083,1.064356,3.7e-05,0.009172,0.064095,0.9769449234008789,,8817246,50002,33.635124,0.190742,false,2.9e-05,0.000524
1,1.0,7,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.498499,0.000276,0.000803,1.061077,3.7e-05,0.009141,0.064779,0.9870593547821045,,8817246,50002,33.635124,0.190742,false,3.2e-05,0.000787
2,1.0,7,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.495139,0.000266,0.001518,1.064773,3.7e-05,0.009077,0.06439,0.9778501987457275,,8817246,50002,33.635124,0.190742,false,2.4e-05,4.3e-05
1,1.0,7,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.512371,0.000261,0.00085,1.05566,4e-05,0.009104,0.064291,0.9843447208404541,,8817246,50002,33.635124,0.190742,false,2.7e-05,0.000716
2,1.0,7,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.499936,0.000269,0.001202,1.058379,3.8e-05,0.009159,0.064087,0.9813482761383057,,8817246,50002,33.635124,0.190742,false,2.5e-05,0.00035
1,1.0,9,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.073844,0.010448,0.003118,1.064641,0.001061,0.339042,0.0616,0.9520614147186279,,9575428,1734061,36.527359,6.614918,false,4.1e-05,0.001774
2,1.0,9,DENSE_DELETE,0.001,false,false,true,true,1,1,4,0.073364,0.010474,0.00314,1.0634,0.001033,0.334961,0.061103,0.9657406806945801,,9575428,1734061,36.527359,6.614918,false,3.1e-05,0.00176
1,1.0,9,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.072956,0.010408,0.003129,1.066601,0.001082,0.337688,0.061463,0.9546875953674316,,9575428,1734061,36.527359,6.614918,false,3e-05,0.001742
2,1.0,9,DENSE_DELETE,0.002,false,false,true,true,1,1,4,0.072933,0.01052,0.003113,1.068842,0.001046,0.334847,0.061338,0.9717705249786377,,9575428,1734061,36.527359,6.614918,false,2.9e-05,0.001765
1,1.0,9,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.075022,0.010439,0.003143,1.060555,0.001031,0.337225,0.061711,0.9670100212097168,,9575428,1734061,36.527359,6.614918,false,3.1e-05,0.001747
2,1.0,9,DENSE_DELETE,0.005,false,false,true,true,1,1,4,0.074205,0.010421,0.003168,1.057268,0.001081,0.337039,0.061456,0.9636456966400146,,9575428,1734061,36.527359,6.614918,false,3.2e-05,0.001744
1,1.0,9,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.073562,0.010415,0.003137,1.073231,0.001049,0.339894,0.062132,0.9541895389556885,,9575428,1734061,36.527359,6.614918,false,3.2e-05,0.001767
2,1.0,9,DENSE_DELETE,0.01,false,false,true,true,1,1,4,0.073021,0.010421,0.003129,1.082857,0.001079,0.337442,0.061041,0.9596331119537354,,9575428,1734061,36.527359,6.614918,false,3.1e-05,0.001766
1,1.0,9,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.077332,0.010425,0.003184,1.057181,0.001032,0.338576,0.06173,0.9625966548919678,,9575428,1734061,36.527359,6.614918,false,3.2e-05,0.001777
2,1.0,9,DENSE_DELETE,0.02,false,false,true,true,1,1,4,0.072637,0.010425,0.003139,1.108502,0.00109,0.337663,0.061273,0.9658055305480957,,9575428,1734061,36.527359,6.614918,false,3.9e-05,0.001772
1,1.0,9,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.072077,0.01042,0.003132,1.068195,0.001034,0.339153,0.061575,0.9617769718170166,,9575428,1734061,36.527359,6.614918,false,3.1e-05,0.001761
2,1.0,9,DENSE_DELETE,0.05,false,false,true,true,1,1,4,0.074158,0.010534,0.003145,1.060077,0.00106,0.335437,0.061359,0.9608457088470459,,9575428,1734061,36.527359,6.614918,false,3.1e-05,0.001744
1,1.0,9,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.075013,0.010428,0.003128,1.060814,0.001103,0.33714,0.060929,0.9566330909729004,,9575428,1734061,36.527359,6.614918,false,3e-05,0.001757
2,1.0,9,DENSE_DELETE,0.1,false,false,true,true,1,1,4,0.075607,0.010394,0.003128,1.061096,0.001058,0.336294,0.061055,0.9665272235870361,,9575428,1734061,36.527359,6.614918,false,3.1e-05,0.001773
1,1.0,9,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.074911,0.010439,0.003214,1.110591,0.00105,0.338649,0.061703,0.9578433036804199,,9575428,1734061,36.527359,6.614918,false,3.5e-05,0.001739
2,1.0,9,DENSE_DELETE,0.2,false,false,true,true,1,1,4,0.072697,0.010476,0.003094,1.061355,0.001041,0.337327,0.061503,0.9699728488922119,,9575428,1734061,36.527359,6.614918,false,3e-05,0.001747
1,1.0,9,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.074242,0.010454,0.003137,1.059239,0.001051,0.3398,0.061169,0.9556400775909424,,9575428,1734061,36.527359,6.614918,false,3.1e-05,0.00173
2,1.0,9,DENSE_DELETE,0.3,false,false,true,true,1,1,4,0.072782,0.01037,0.003136,1.065834,0.00104,0.33611,0.061539,0.9655749797821045,,9575428,1734061,36.527359,6.614918,false,3.1e-05,0.001803
1,1.0,9,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.072788,0.010529,0.003137,1.129173,0.001048,0.336871,0.061279,0.9653637409210205,,9575428,1734061,36.527359,6.614918,false,3e-05,0.001736
2,1.0,9,DENSE_DELETE,0.4,false,false,true,true,1,1,4,0.073518,0.011509,0.003121,1.113731,0.001054,0.339323,0.061526,0.9564416408538818,,9575428,1734061,36.527359,6.614918,false,3e-05,0.001738
1,1.0,9,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.073975,0.010423,0.003176,1.066921,0.001089,0.339873,0.061618,0.9627895355224609,,9575428,1734061,36.527359,6.614918,false,3.1e-05,0.001746
2,1.0,9,DENSE_DELETE,0.5,false,false,true,true,1,1,4,0.07283,0.010444,0.00315,1.074314,0.001063,0.338334,0.061809,0.965576171875,,9575428,1734061,36.527359,6.614918,false,3.3e-05,0.00176
